Info 0    [18:19:30.120] Starting TS Server
Info 3138 [18:46:43.273] getCompletionData: Get previous token: 0.02367600053548813
Info 3139 [18:46:43.273] getCompletionsAtPosition: isCompletionListBlocker: 0.009190999902784824
Info 3140 [18:46:43.274] getExportInfoMap: cache hit
Info 3141 [18:46:43.278] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 60 from cache
Info 3142 [18:46:43.278] collectAutoImports: response is complete
Info 3143 [18:46:43.278] collectAutoImports: 4.221041000448167
Info 3144 [18:46:43.278] getCompletionData: Semantic work: 5.443663000129163
Info 3145 [18:46:43.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.65720499958843
Info 3146 [18:46:43.285] getCompletionData: Get current token: 0.007885999977588654
Info 3147 [18:46:43.285] getCompletionData: Is inside comment: 0.016235999763011932
Info 3148 [18:46:43.285] getCompletionData: Get previous token: 0.02385300025343895
Info 3149 [18:46:43.285] getCompletionsAtPosition: isCompletionListBlocker: 0.009107999503612518
Info 3150 [18:46:43.286] getExportInfoMap: cache hit
Info 3151 [18:46:43.290] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 60 from cache
Info 3152 [18:46:43.290] collectAutoImports: response is complete
Info 3153 [18:46:43.290] collectAutoImports: 4.154337000101805
Info 3154 [18:46:43.290] getCompletionData: Semantic work: 5.274620999582112
Info 3155 [18:46:43.294] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6838360000401735
Info 3156 [18:46:43.296] getCompletionData: Get current token: 0.008311999961733818
Info 3157 [18:46:43.296] getCompletionData: Is inside comment: 0.01534000039100647
Info 3158 [18:46:43.296] getCompletionData: Get previous token: 0.02329299971461296
Info 3159 [18:46:43.296] getCompletionsAtPosition: isCompletionListBlocker: 0.00878200028091669
Info 3160 [18:46:43.298] getExportInfoMap: cache hit
Info 3161 [18:46:43.302] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 60 from cache
Info 3162 [18:46:43.302] collectAutoImports: response is complete
Info 3163 [18:46:43.302] collectAutoImports: 4.093879000283778
Info 3164 [18:46:43.302] getCompletionData: Semantic work: 5.250056000426412
Info 3165 [18:46:43.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4776749992743134
Info 3166 [18:46:43.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3167 [18:46:43.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 3.8194989999756217ms
Info 3168 [18:46:43.311] Different program with same set of files
Info 3169 [18:46:43.311] getCompletionData: Get current token: 0.008258000016212463
Info 3170 [18:46:43.311] getCompletionData: Is inside comment: 0.015394000336527824
Info 3171 [18:46:43.311] getCompletionData: Get previous token: 0.023276000283658504
Info 3172 [18:46:43.311] getCompletionsAtPosition: isCompletionListBlocker: 0.008067999966442585
Info 3173 [18:46:43.313] getExportInfoMap: cache hit
Info 3174 [18:46:43.318] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 49 from cache
Info 3175 [18:46:43.318] collectAutoImports: response is complete
Info 3176 [18:46:43.318] collectAutoImports: 5.081544999964535
Info 3177 [18:46:43.318] getCompletionData: Semantic work: 6.272735000588
Info 3178 [18:46:43.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.877326000481844
Info 3179 [18:46:43.336] getCompletionData: Get current token: 0.008141000755131245
Info 3180 [18:46:43.336] getCompletionData: Is inside comment: 0.015868999995291233
Info 3181 [18:46:43.337] getCompletionData: Get previous token: 0.023479999974370003
Info 3182 [18:46:43.337] getCompletionsAtPosition: isCompletionListBlocker: 0.011371999979019165
Info 3183 [18:46:43.338] getExportInfoMap: cache hit
Info 3184 [18:46:43.342] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 49 from cache
Info 3185 [18:46:43.342] collectAutoImports: response is complete
Info 3186 [18:46:43.342] collectAutoImports: 3.855240000411868
Info 3187 [18:46:43.342] getCompletionData: Semantic work: 5.171846999786794
Info 3188 [18:46:43.346] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7430670000612736
Info 3189 [18:46:43.348] getCompletionData: Get current token: 0.008562999777495861
Info 3190 [18:46:43.348] getCompletionData: Is inside comment: 0.015790999867022038
Info 3191 [18:46:43.348] getCompletionData: Get previous token: 0.023363999091088772
Info 3192 [18:46:43.348] getCompletionsAtPosition: isCompletionListBlocker: 0.009839000180363655
Info 3193 [18:46:43.350] getExportInfoMap: cache hit
Info 3194 [18:46:43.354] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 49 from cache
Info 3195 [18:46:43.354] collectAutoImports: response is complete
Info 3196 [18:46:43.354] collectAutoImports: 3.9275580001994967
Info 3197 [18:46:43.354] getCompletionData: Semantic work: 5.9836530005559325
Info 3198 [18:46:43.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8116110004484653
Info 3199 [18:46:43.360] getCompletionData: Get current token: 0.00802299939095974
Info 3200 [18:46:43.360] getCompletionData: Is inside comment: 0.016013999469578266
Info 3201 [18:46:43.360] getCompletionData: Get previous token: 0.02340099960565567
Info 3202 [18:46:43.360] getCompletionsAtPosition: isCompletionListBlocker: 0.01005799975246191
Info 3203 [18:46:43.361] getExportInfoMap: cache hit
Info 3204 [18:46:43.365] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 49 from cache
Info 3205 [18:46:43.365] collectAutoImports: response is complete
Info 3206 [18:46:43.365] collectAutoImports: 3.547349000349641
Info 3207 [18:46:43.365] getCompletionData: Semantic work: 4.738342999480665
Info 3208 [18:46:43.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.843619999475777
Info 3209 [18:46:43.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3210 [18:46:43.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 3.3225309997797012ms
Info 3211 [18:46:43.374] Different program with same set of files
Info 3212 [18:46:43.374] getCompletionData: Get current token: 0.00824899971485138
Info 3213 [18:46:43.374] getCompletionData: Is inside comment: 0.01646300032734871
Info 3214 [18:46:43.374] getCompletionData: Get previous token: 0.024469000287353992
Info 3215 [18:46:43.374] getCompletionsAtPosition: isCompletionListBlocker: 0.008289999328553677
Info 3216 [18:46:43.377] getExportInfoMap: cache hit
Info 3217 [18:46:43.380] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 3218 [18:46:43.380] collectAutoImports: response is complete
Info 3219 [18:46:43.381] collectAutoImports: 3.6164270006120205
Info 3220 [18:46:43.381] getCompletionData: Semantic work: 6.246239999309182
Info 3221 [18:46:43.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.890283999964595
Info 3222 [18:46:43.423] getCompletionData: Get current token: 0.008128000423312187
Info 3223 [18:46:43.424] getCompletionData: Is inside comment: 0.016366000287234783
Info 3224 [18:46:43.424] getCompletionData: Get previous token: 0.02380800060927868
Info 3225 [18:46:43.424] getCompletionsAtPosition: isCompletionListBlocker: 0.011102999560534954
Info 3226 [18:46:43.425] getExportInfoMap: cache hit
Info 3227 [18:46:43.428] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 3228 [18:46:43.428] collectAutoImports: response is complete
Info 3229 [18:46:43.428] collectAutoImports: 2.666474999859929
Info 3230 [18:46:43.428] getCompletionData: Semantic work: 3.9336020005866885
Info 3231 [18:46:43.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4439940005540848
Info 3232 [18:46:43.433] getCompletionData: Get current token: 0.00848000030964613
Info 3233 [18:46:43.433] getCompletionData: Is inside comment: 0.01597800012677908
Info 3234 [18:46:43.433] getCompletionData: Get previous token: 0.02377600036561489
Info 3235 [18:46:43.433] getCompletionsAtPosition: isCompletionListBlocker: 0.008992000482976437
Info 3236 [18:46:43.434] getExportInfoMap: cache hit
Info 3237 [18:46:43.437] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 3238 [18:46:43.437] collectAutoImports: response is complete
Info 3239 [18:46:43.437] collectAutoImports: 2.740055000409484
Info 3240 [18:46:43.437] getCompletionData: Semantic work: 4.023756000213325
Info 3241 [18:46:43.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5599729996174574
Info 3242 [18:46:43.443] getCompletionData: Get current token: 0.01032899972051382
Info 3243 [18:46:43.443] getCompletionData: Is inside comment: 0.018664000555872917
Info 3244 [18:46:43.443] getCompletionData: Get previous token: 0.027577999979257584
Info 3245 [18:46:43.443] getCompletionsAtPosition: isCompletionListBlocker: 0.009633000008761883
Info 3246 [18:46:43.444] getExportInfoMap: cache hit
Info 3247 [18:46:43.447] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 3248 [18:46:43.447] collectAutoImports: response is complete
Info 3249 [18:46:43.447] collectAutoImports: 3.0200810004025698
Info 3250 [18:46:43.447] getCompletionData: Semantic work: 4.345734000205994
Info 3251 [18:46:43.451] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8944299994036555
Info 3252 [18:46:43.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3253 [18:46:43.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 4.081134000793099ms
Info 3254 [18:46:43.458] Different program with same set of files
Info 3255 [18:46:43.458] getCompletionData: Get current token: 0.009744999930262566
Info 3256 [18:46:43.458] getCompletionData: Is inside comment: 0.017736000008881092
Info 3257 [18:46:43.458] getCompletionData: Get previous token: 0.0260429996997118
Info 3258 [18:46:43.458] getCompletionsAtPosition: isCompletionListBlocker: 0.009151999838650227
Info 3259 [18:46:43.459] getExportInfoMap: cache hit
Info 3260 [18:46:43.463] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3261 [18:46:43.463] collectAutoImports: response is complete
Info 3262 [18:46:43.463] collectAutoImports: 3.6827589999884367
Info 3263 [18:46:43.463] getCompletionData: Semantic work: 5.085235999897122
Info 3264 [18:46:43.467] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.267153000459075
Info 3265 [18:46:43.612] getCompletionData: Get current token: 0.008428999222815037
Info 3266 [18:46:43.612] getCompletionData: Is inside comment: 0.015968999825417995
Info 3267 [18:46:43.612] getCompletionData: Get previous token: 0.023839999921619892
Info 3268 [18:46:43.612] getCompletionsAtPosition: isCompletionListBlocker: 0.010362999513745308
Info 3269 [18:46:43.613] getExportInfoMap: cache hit
Info 3270 [18:46:43.616] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3271 [18:46:43.616] collectAutoImports: response is complete
Info 3272 [18:46:43.616] collectAutoImports: 2.228160999715328
Info 3273 [18:46:43.616] getCompletionData: Semantic work: 3.4832309996709228
Info 3274 [18:46:43.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.172036999836564
Info 3275 [18:46:43.621] getCompletionData: Get current token: 0.00810100045055151
Info 3276 [18:46:43.621] getCompletionData: Is inside comment: 0.015805000439286232
Info 3277 [18:46:43.621] getCompletionData: Get previous token: 0.023280000314116478
Info 3278 [18:46:43.621] getCompletionsAtPosition: isCompletionListBlocker: 0.008678999729454517
Info 3279 [18:46:43.622] getExportInfoMap: cache hit
Info 3280 [18:46:43.625] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3281 [18:46:43.625] collectAutoImports: response is complete
Info 3282 [18:46:43.625] collectAutoImports: 2.3984039993956685
Info 3283 [18:46:43.625] getCompletionData: Semantic work: 3.57561800070107
Info 3284 [18:46:43.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4376680003479123
Info 3285 [18:46:43.630] getCompletionData: Get current token: 0.00826600007712841
Info 3286 [18:46:43.630] getCompletionData: Is inside comment: 0.015540000051259995
Info 3287 [18:46:43.630] getCompletionData: Get previous token: 0.02330499980598688
Info 3288 [18:46:43.630] getCompletionsAtPosition: isCompletionListBlocker: 0.009833999909460545
Info 3289 [18:46:43.631] getExportInfoMap: cache hit
Info 3290 [18:46:43.634] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3291 [18:46:43.634] collectAutoImports: response is complete
Info 3292 [18:46:43.634] collectAutoImports: 2.5646130004897714
Info 3293 [18:46:43.634] getCompletionData: Semantic work: 3.705408999696374
Info 3294 [18:46:43.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.350510999560356
Info 3295 [18:46:43.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3296 [18:46:43.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 4.068678999319673ms
Info 3297 [18:46:43.643] Different program with same set of files
Info 3298 [18:46:43.644] getCompletionData: Get current token: 0.01002500019967556
Info 3299 [18:46:43.644] getCompletionData: Is inside comment: 0.017840000800788403
Info 3300 [18:46:43.644] getCompletionData: Get previous token: 0.025255000218749046
Info 3301 [18:46:43.644] getCompletionsAtPosition: isCompletionListBlocker: 0.010226000100374222
Info 3302 [18:46:43.646] getExportInfoMap: cache hit
Info 3303 [18:46:43.649] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3304 [18:46:43.649] collectAutoImports: response is complete
Info 3305 [18:46:43.649] collectAutoImports: 3.6429610000923276
Info 3306 [18:46:43.649] getCompletionData: Semantic work: 5.158273999579251
Info 3307 [18:46:43.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.237034999765456
Info 3308 [18:46:43.732] getCompletionData: Get current token: 0.008213000372052193
Info 3309 [18:46:43.732] getCompletionData: Is inside comment: 0.017672999761998653
Info 3310 [18:46:43.732] getCompletionData: Get previous token: 0.025035999715328217
Info 3311 [18:46:43.732] getCompletionsAtPosition: isCompletionListBlocker: 0.010718999430537224
Info 3312 [18:46:43.733] getExportInfoMap: cache hit
Info 3313 [18:46:43.736] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3314 [18:46:43.736] collectAutoImports: response is complete
Info 3315 [18:46:43.736] collectAutoImports: 2.4749110005795956
Info 3316 [18:46:43.736] getCompletionData: Semantic work: 3.904197999276221
Info 3317 [18:46:43.739] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5511539997532964
Info 3318 [18:46:43.741] getCompletionData: Get current token: 0.00834800023585558
Info 3319 [18:46:43.742] getCompletionData: Is inside comment: 0.016202999278903008
Info 3320 [18:46:43.742] getCompletionData: Get previous token: 0.02466299943625927
Info 3321 [18:46:43.742] getCompletionsAtPosition: isCompletionListBlocker: 0.009353999979794025
Info 3322 [18:46:43.743] getExportInfoMap: cache hit
Info 3323 [18:46:43.745] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3324 [18:46:43.745] collectAutoImports: response is complete
Info 3325 [18:46:43.745] collectAutoImports: 2.4806939996778965
Info 3326 [18:46:43.745] getCompletionData: Semantic work: 3.7977639995515347
Info 3327 [18:46:43.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.495755000039935
Info 3328 [18:46:43.752] getCompletionData: Get current token: 0.008325000293552876
Info 3329 [18:46:43.752] getCompletionData: Is inside comment: 0.01566900033503771
Info 3330 [18:46:43.752] getCompletionData: Get previous token: 0.02328799944370985
Info 3331 [18:46:43.752] getCompletionsAtPosition: isCompletionListBlocker: 0.009833999909460545
Info 3332 [18:46:43.753] getExportInfoMap: cache hit
Info 3333 [18:46:43.756] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3334 [18:46:43.756] collectAutoImports: response is complete
Info 3335 [18:46:43.756] collectAutoImports: 2.279834999702871
Info 3336 [18:46:43.756] getCompletionData: Semantic work: 3.520851000212133
Info 3337 [18:46:43.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.409324999898672
Info 3338 [18:46:43.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3339 [18:46:43.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 3.006887000054121ms
Info 3340 [18:46:43.764] Different program with same set of files
Info 3341 [18:46:43.764] getCompletionData: Get current token: 0.008055999875068665
Info 3342 [18:46:43.764] getCompletionData: Is inside comment: 0.015567000024020672
Info 3343 [18:46:43.764] getCompletionData: Get previous token: 0.02382799983024597
Info 3344 [18:46:43.764] getCompletionsAtPosition: isCompletionListBlocker: 0.008549000136554241
Info 3345 [18:46:43.766] getExportInfoMap: cache hit
Info 3346 [18:46:43.769] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3347 [18:46:43.769] collectAutoImports: response is complete
Info 3348 [18:46:43.769] collectAutoImports: 3.177853999659419
Info 3349 [18:46:43.769] getCompletionData: Semantic work: 4.479048000648618
Info 3350 [18:46:43.773] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.229294999502599
Info 3351 [18:46:43.820] getCompletionData: Get current token: 0.00867799948900938
Info 3352 [18:46:43.820] getCompletionData: Is inside comment: 0.01652500033378601
Info 3353 [18:46:43.820] getCompletionData: Get previous token: 0.024651000276207924
Info 3354 [18:46:43.820] getCompletionsAtPosition: isCompletionListBlocker: 0.011484000831842422
Info 3355 [18:46:43.821] getExportInfoMap: cache hit
Info 3356 [18:46:43.824] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3357 [18:46:43.824] collectAutoImports: response is complete
Info 3358 [18:46:43.824] collectAutoImports: 2.3080439995974302
Info 3359 [18:46:43.824] getCompletionData: Semantic work: 3.630905999802053
Info 3360 [18:46:43.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.307310000061989
Info 3361 [18:46:43.829] getCompletionData: Get current token: 0.007952000014483929
Info 3362 [18:46:43.829] getCompletionData: Is inside comment: 0.015788999386131763
Info 3363 [18:46:43.829] getCompletionData: Get previous token: 0.023794000037014484
Info 3364 [18:46:43.829] getCompletionsAtPosition: isCompletionListBlocker: 0.009492999874055386
Info 3365 [18:46:43.830] getExportInfoMap: cache hit
Info 3366 [18:46:43.833] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3367 [18:46:43.833] collectAutoImports: response is complete
Info 3368 [18:46:43.833] collectAutoImports: 2.7064570002257824
Info 3369 [18:46:43.833] getCompletionData: Semantic work: 3.8913799999281764
Info 3370 [18:46:43.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8814840000122786
Info 3371 [18:46:43.839] getCompletionData: Get current token: 0.008344000205397606
Info 3372 [18:46:43.839] getCompletionData: Is inside comment: 0.01612900011241436
Info 3373 [18:46:43.839] getCompletionData: Get previous token: 0.023811999708414078
Info 3374 [18:46:43.839] getCompletionsAtPosition: isCompletionListBlocker: 0.010181999765336514
Info 3375 [18:46:43.840] getExportInfoMap: cache hit
Info 3376 [18:46:43.843] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3377 [18:46:43.843] collectAutoImports: response is complete
Info 3378 [18:46:43.843] collectAutoImports: 2.4542069993913174
Info 3379 [18:46:43.843] getCompletionData: Semantic work: 3.6564750000834465
Info 3380 [18:46:43.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6361600002273917
Info 3381 [18:46:43.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3382 [18:46:43.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 4.958360999822617ms
Info 3383 [18:46:43.855] Different program with same set of files
Info 3384 [18:46:43.855] getCompletionData: Get current token: 0.009051000699400902
Info 3385 [18:46:43.855] getCompletionData: Is inside comment: 0.01885300036519766
Info 3386 [18:46:43.855] getCompletionData: Get previous token: 0.014097999781370163
Info 3387 [18:46:43.855] getCompletionsAtPosition: isCompletionListBlocker: 0.002616000361740589
Info 3388 [18:46:43.855] getCompletionData: Semantic work: 0.6335269995033741
Info 3389 [18:46:43.856] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19675099942833185
Info 3390 [18:46:44.066] getCompletionData: Get current token: 0.007565999403595924
Info 3391 [18:46:44.066] getCompletionData: Is inside comment: 0.01653700042515993
Info 3392 [18:46:44.066] getCompletionData: Get previous token: 0.012858999893069267
Info 3393 [18:46:44.066] getCompletionsAtPosition: isCompletionListBlocker: 0.002542000263929367
Info 3394 [18:46:44.066] getCompletionData: Semantic work: 0.12351099960505962
Info 3395 [18:46:44.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10226299986243248
Info 3396 [18:46:44.067] getCompletionData: Get current token: 0.008321000263094902
Info 3397 [18:46:44.068] getCompletionData: Is inside comment: 0.725131000392139
Info 3398 [18:46:44.068] getCompletionData: Get previous token: 0.017626999877393246
Info 3399 [18:46:44.068] getCompletionsAtPosition: isCompletionListBlocker: 0.0032489998266100883
Info 3400 [18:46:44.068] getCompletionData: Semantic work: 0.11942999996244907
Info 3401 [18:46:44.068] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08607500046491623
Info 3402 [18:46:44.068] getCompletionData: Get current token: 0.007930000312626362
Info 3403 [18:46:44.068] getCompletionData: Is inside comment: 0.017130999825894833
Info 3404 [18:46:44.068] getCompletionData: Get previous token: 0.013823000714182854
Info 3405 [18:46:44.068] getCompletionsAtPosition: isCompletionListBlocker: 0.0019630007445812225
Info 3406 [18:46:44.068] getCompletionData: Semantic work: 0.0866359993815422
Info 3407 [18:46:44.069] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.14775300025939941
Info 3408 [18:46:44.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3409 [18:46:44.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 3.1645959997549653ms
Info 3410 [18:46:44.105] Different program with same set of files
Info 3411 [18:46:44.105] getCompletionData: Get current token: 0.0080940006300807
Info 3412 [18:46:44.105] getCompletionData: Is inside comment: 0.014090999960899353
Info 3413 [18:46:44.105] getCompletionData: Get previous token: 0.02106399927288294
Info 3414 [18:46:44.105] getCompletionsAtPosition: isCompletionListBlocker: 0.002720000222325325
Info 3415 [18:46:44.106] getCompletionData: Semantic work: 0.2320210002362728
Info 3416 [18:46:44.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6176049998030066
Info 3417 [18:46:44.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3418 [18:46:44.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 6.937901999801397ms
Info 3419 [18:46:44.551] Different program with same set of files
Info 3420 [18:46:44.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3421 [18:46:44.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 4.1732129994779825ms
Info 3422 [18:46:44.601] Different program with same set of files
Info 3423 [18:46:44.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3424 [18:46:44.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 5.624626999720931ms
Info 3425 [18:46:44.962] Different program with same set of files
Info 3426 [18:46:44.973] getCompletionData: Get current token: 0.024381999857723713
Info 3427 [18:46:44.973] getCompletionData: Is inside comment: 0.005967000499367714
Info 3428 [18:46:44.973] getCompletionData: Get previous token: 0.0695130005478859
Info 3429 [18:46:44.973] getCompletionsAtPosition: isCompletionListBlocker: 0.09171599987894297
Info 3430 [18:46:44.976] getExportInfoMap: cache hit
Info 3431 [18:46:44.994] collectAutoImports: resolved 10 module specifiers, plus 0 ambient and -151 from cache
Info 3432 [18:46:44.994] collectAutoImports: response is complete
Info 3433 [18:46:44.994] collectAutoImports: 18.04031699988991
Info 3434 [18:46:44.995] getCompletionData: Semantic work: 21.411154000088573
Info 3435 [18:46:45.002] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.987611999735236
Info 3436 [18:46:45.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3437 [18:46:45.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 2.796199000440538ms
Info 3438 [18:46:45.104] Different program with same set of files
Info 3439 [18:46:45.115] getCompletionData: Get current token: 0.00940999947488308
Info 3440 [18:46:45.115] getCompletionData: Is inside comment: 0.001953999511897564
Info 3441 [18:46:45.115] getCompletionData: Get previous token: 0.01863200031220913
Info 3442 [18:46:45.115] getCompletionsAtPosition: isCompletionListBlocker: 0.01699699927121401
Info 3443 [18:46:45.116] getCompletionData: Semantic work: 0.3399390000849962
Info 3444 [18:46:45.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.017799999564886093
Info 3445 [18:46:45.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3446 [18:46:45.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 3.0507849995046854ms
Info 3447 [18:46:45.363] Different program with same set of files
Info 3448 [18:46:45.363] getCompletionData: Get current token: 0.008987000212073326
Info 3449 [18:46:45.363] getCompletionData: Is inside comment: 0.0018239999189972878
Info 3450 [18:46:45.363] getCompletionData: Get previous token: 0.026599000208079815
Info 3451 [18:46:45.363] getCompletionsAtPosition: isCompletionListBlocker: 0.0024629998952150345
Info 3452 [18:46:45.363] getCompletionData: Semantic work: 0.257795000448823
Info 3453 [18:46:45.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.016123000532388687
Info 3454 [18:46:46.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3455 [18:46:46.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 12.4555089995265ms
Info 3456 [18:46:46.043] Different program with same set of files
Info 3457 [18:46:46.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3458 [18:46:46.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 4.851365000009537ms
Info 3459 [18:46:46.217] Different program with same set of files
Info 3460 [18:46:46.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3461 [18:46:46.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 6.27112099993974ms
Info 3462 [18:46:46.397] Different program with same set of files
Info 3463 [18:46:46.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3464 [18:46:46.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 11.86651000007987ms
Info 3465 [18:46:46.522] Different program with same set of files
Info 3466 [18:46:46.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3467 [18:46:46.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 10.748612999916077ms
Info 3468 [18:46:46.681] Different program with same set of files
Info 3469 [18:46:46.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3470 [18:46:46.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 11.794114999473095ms
Info 3471 [18:46:46.866] Different program with same set of files
Info 3472 [18:46:46.889] getCompletionData: Get current token: 0.027274999767541885
Info 3473 [18:46:46.889] getCompletionData: Is inside comment: 0.009712000377476215
